INPUTS:
tensor[27](1c06b4b8)->bytes=18432  type=1027 RW
QuantizationType=affine
scale=0.023528, zero_point=0
  1  48  48  8
uint8_t aucNode2Tensor27[] = {
  0x00, 0x77, 0x1c, 0x00, 0xff, 0x7c, 0x64, 0xcd, 0x00, 0xb1, 0x1c, 0x00, 0xf2, 0x65, 0x59, 0xce, 
  0x00, 0x95, 0x1c, 0x00, 0x1a, 0x93, 0xa1, 0xcc, 0x00, 0xb8, 0x1c, 0x00, 0x36, 0x95, 0x2d, 0xe0, 
  0x00, 0xb1, 0x1c, 0x00, 0x00, 0xa2, 0x5a, 0xf4, 0x00, 0xae, 0x1c, 0x00, 0x00, 0xc8, 0xf4, 0xe3, 
  0x00, 0xa9, 0x1c, 0x00, 0x09, 0x9e, 0xfb, 0xc6, 0x00, 0xb5, 0x1c, 0x00, 0x7c, 0x80, 0xf9, 0xbb, 
  0x00, 0xb2, 0x1c, 0x00, 0xef, 0x84, 0xfe, 0xb6, 0x00, 0xb8, 0x1c, 0x00, 0xfe, 0x56, 0xa2, 0xbc, 
  0x00, 0xa9, 0x1c, 0x00, 0x84, 0x82, 0x26, 0xaa, 0x00, 0xb2, 0x1c, 0x00, 0x54, 0x8f, 0x5c, 0x97, 
  0x00, 0xae, 0x1c, 0x00, 0x57, 0x89, 0x68, 0x90, 0x00, 0xae, 0x1c, 0x00, 0x64, 0x89, 0x62, 0x8c, 
  0x00, 0xb5, 0x1c, 0x00, 0x70, 0x85, 0x5e, 0x89, 0x00, 0xad, 0x1c, 0x00, 0x72, 0x85, 0x68, 0x87, 
  0x00, 0xaf, 0x1c, 0x00, 0x6c, 0x82, 0x65, 0x85, 0x00, 0xb2, 0x1c, 0x00, 0x63, 0x89, 0x67, 0x85, 
  0x00, 0xa8, 0x1c, 0x00, 0x81, 0x7c, 0x62, 0x7e, 0x00, 0xb7, 0x1c, 0x00, 0x86, 0x84, 0x61, 0x80, 
  0x00, 0xb0, 0x1c, 0x00, 0x80, 0x85, 0x67, 0x80, 0x00, 0xb2, 0x1c, 0x00, 0x8b, 0x7e, 0x58, 0x80, 
  0x00, 0xb0, 0x1c, 0x00, 0x85, 0x82, 0x5f, 0x81, 0x00, 0xb1, 0x1c, 0x00, 0x8f, 0x7e, 0x5b, 0x7f, 
  0x00, 0xb1, 0x1c, 0x00, 0x90, 0x7e, 0x6a, 0x7f, 0x00, 0xae, 0x1c, 0x00, 0x96, 0x7e, 0x6a, 0x80, 
  0x00, 0xb4, 0x1c, 0x00, 0xb1, 0x7e, 0x6c, 0x82, 0x00, 0xb0, 0x1c, 0x00, 0xcd, 0x6d, 0x4f, 0x85, 
  0x00, 0xb1, 0x1c, 0x00, 0xc7, 0x72, 0x57, 0x8c, 0x00, 0xc7, 0x1c, 0x00, 0x00, 0x00, 0x6c, 0x91, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x6b, 0x5c, 0x9a, 0x00, 0xaa, 0x1c, 0x00, 0xdd, 0x71, 0x5f, 0xa1, 
  0x00, 0xbb, 0x1c, 0x00, 0xf8, 0x6d, 0x74, 0xac, 0x00, 0xb4, 0x1c, 0x00, 0xf3, 0x63, 0x77, 0xba, 
  0x00, 0xad, 0x1c, 0x00, 0xc0, 0x7c, 0x6b, 0xc0, 0x00, 0xac, 0x1c, 0x00, 0xc9, 0x5a, 0x8a, 0xc4, 
  0x00, 0xa8, 0x1c, 0x00, 0xb5, 0x76, 0x4e, 0xca, 0x00, 0xb7, 0x1c, 0x00, 0xa3, 0x9e, 0x3c, 0xca, 
  0x00, 0xe5, 0x1c, 0x00, 0x00, 0x23, 0x63, 0xcd, 0x00, 0x00, 0x1c, 0x00, 0x00, 0xff, 0x72, 0x8a, 
  0x00, 0xff, 0x1c, 0x00, 0x02, 0xc2, 0x58, 0x79, 0x00, 0x44, 0x1c, 0x00, 0xdf, 0x4b, 0x5f, 0x6d, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0xc6, 0x50, 0x86, 0x00, 0x4e, 0x1c, 0x00, 0xff, 0x00, 0x47, 0x9a, 
  0x00, 0xe0, 0x1c, 0x00, 0xff, 0x69, 0x5a, 0xcd, 0x00, 0xb8, 0x1c, 0x00, 0x74, 0x97, 0x72, 0xcd, 
  0x00, 0xb4, 0x1c, 0x00, 0x67, 0x7c, 0x68, 0xcd, 0x00, 0xa0, 0x1c, 0x00, 0x54, 0x80, 0x6a, 0xcd, 
  0x00, 0xab, 0x1c, 0x00, 0x92, 0xa8, 0x76, 0xc8, 0x00, 0xd8, 0x1c, 0x00, 0x34, 0x6d, 0x72, 0xcd, 
  0x00, 0x85, 0x1c, 0x00, 0x00, 0x87, 0x32, 0xd3, 0x00, 0xbe, 0x1c, 0x00, 0x00, 0xff, 0xde, 0xec, 
  0x00, 0xcb, 0x1c, 0x00, 0x00, 0xbe, 0xff, 0xc6, 0x00, 0x96, 0x1c, 0x00, 0x31, 0x9a, 0xb3, 0x9d, 
  0x14, 0xa8, 0x1c, 0x00, 0x7d, 0x7e, 0xa2, 0x85, 0x13, 0xb5, 0x1c, 0x00, 0x81, 0x84, 0x9e, 0x84, 
  0x20, 0x9e, 0x1c, 0x00, 0x9d, 0x80, 0x8e, 0x87, 0x24, 0xc5, 0x1c, 0x00, 0xff, 0x6d, 0xbb, 0x9c, 
  0x00, 0xb8, 0x1c, 0x00, 0xff, 0x49, 0xe1, 0xb0, 0x00, 0xaf, 0x1c, 0x00, 0xcc, 0x7a, 0x4d, 0xa9, 
  0x00, 0xad, 0x1c, 0x00, 0x6a, 0x85, 0x3f, 0x94, 0x00, 0xad, 0x1c, 0x00, 0x6b, 0x87, 0x57, 0x8c, 
  0x00, 0xb6, 0x1c, 0x00, 0x72, 0x87, 0x62, 0x8a, 0x00, 0xb0, 0x1c, 0x00, 0x73, 0x82, 0x5c, 0x86, 
  0x00, 0xb2, 0x1c, 0x00, 0x68, 0x87, 0x5b, 0x87, 0x00, 0xad, 0x1c, 0x00, 0x78, 0x84, 0x65, 0x82, 
  0x00, 0xad, 0x1c, 0x00, 0x87, 0x80, 0x5a, 0x81, 0x00, 0xb2, 0x1c, 0x00, 0x7f, 0x80, 0x5e, 0x82, 
  0x00, 0xb0, 0x1c, 0x00, 0x88, 0x84, 0x59, 0x81, 0x00, 0xb4, 0x1c, 0x00, 0x8b, 0x7c, 0x64, 0x82, 
  0x00, 0xae, 0x1c, 0x00, 0x8b, 0x80, 0x62, 0x82, 0x00, 0xb1, 0x1c, 0x00, 0x9c, 0x7e, 0x62, 0x81, 
  0x00, 0xb4, 0x1c, 0x00, 0xa0, 0x7c, 0x56, 0x82, 0x00, 0xad, 0x1c, 0x00, 0x9b, 0x7a, 0x52, 0x82, 
  0x00, 0xae, 0x1c, 0x00, 0xbb, 0x74, 0x46, 0x83, 0x00, 0xb5, 0x1c, 0x00, 0xc8, 0x76, 0x57, 0x8b, 
  0x00, 0xb2, 0x1c, 0x00, 0xca, 0x71, 0x64, 0x8f, 0x00, 0xd3, 0x1c, 0x00, 0x00, 0x00, 0x4e, 0x93, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x63, 0x69, 0x9d, 0x00, 0xab, 0x1c, 0x00, 0xdf, 0x72, 0x62, 0xa5, 
  0x00, 0xb3, 0x1c, 0x00, 0xdb, 0x69, 0x54, 0xad, 0x00, 0xb4, 0x1c, 0x00, 0xfd, 0x6d, 0x4a, 0xb4, 
  0x00, 0xbc, 0x1c, 0x00, 0xf1, 0x60, 0x50, 0xc0, 0x00, 0x8d, 0x1c, 0x00, 0xe0, 0x71, 0x4e, 0xc3, 
  0x00, 0xc5, 0x1c, 0x00, 0x97, 0x85, 0x50, 0xcd, 0x00, 0xbb, 0x1c, 0x00, 0x4b, 0x74, 0x7e, 0xca, 
  0x00, 0xc4, 0x1c, 0x00, 0x00, 0x27, 0x88, 0xcd, 0x00, 0x00, 0x1c, 0x00, 0x00, 0xff, 0x66, 0x8a, 
  0x00, 0xff, 0x1c, 0x00, 0x00, 0xbe, 0x62, 0x79, 0x00, 0x3c, 0x1c, 0x00, 0xcb, 0x43, 0x69, 0x6f, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0xdf, 0x67, 0x86, 0x00, 0xa2, 0x1c, 0x00, 0xff, 0x00, 0x57, 0xa2, 
  0x00, 0x96, 0x1c, 0x00, 0xff, 0x72, 0x69, 0xcd, 0x00, 0xab, 0x1c, 0x00, 0x79, 0x7e, 0x6b, 0xcd, 
  0x00, 0xb1, 0x1c, 0x00, 0x4d, 0x78, 0x68, 0xcd, 0x00, 0xa7, 0x1c, 0x00, 0x80, 0x82, 0x4a, 0xcd, 
  0x00, 0xb9, 0x1c, 0x00, 0x99, 0xa2, 0x54, 0xca, 0x00, 0xd5, 0x1c, 0x00, 0x00, 0x78, 0x42, 0xce, 
  0x00, 0xb3, 0x1c, 0x00, 0x00, 0xff, 0x79, 0xe5, 0x00, 0x7e, 0x1c, 0x00, 0x00, 0xd5, 0xd4, 0xa4, 
  0x12, 0xbb, 0x1c, 0x00, 0x73, 0x85, 0x61, 0x70, 0x21, 0xb1, 0x1c, 0x00, 0x7c, 0x80, 0x48, 0x60, 
  0x0c, 0xac, 0x1c, 0x00, 0x6f, 0x85, 0x50, 0x5e, 0x0f, 0xb3, 0x1c, 0x00, 0x73, 0x82, 0x63, 0x61, 
  0x0e, 0xac, 0x1c, 0x00, 0x82, 0x85, 0x6e, 0x63, 0x1d, 0xad, 0x1c, 0x00, 0x8f, 0x82, 0x7d, 0x6c, 
  0x37, 0xac, 0x1c, 0x00, 0xd3, 0x6b, 0x97, 0x86, 0x10, 0xc5, 0x1c, 0x00, 0xff, 0x56, 0xcd, 0x9e, 
  0x00, 0xb2, 0x1c, 0x00, 0xe4, 0x71, 0x8b, 0xa0, 0x00, 0xaa, 0x1c, 0x00, 0x8b, 0x85, 0x6f, 0x96, 
  0x00, 0xb6, 0x1c, 0x00, 0x82, 0x7e, 0x5f, 0x92, 0x00, 0xae, 0x1c, 0x00, 0x6e, 0x80, 0x50, 0x8f, 
  0x00, 0xb4, 0x1c, 0x00, 0x81, 0x8f, 0x5b, 0x8b, 0x00, 0xac, 0x1c, 0x00, 0x86, 0x7a, 0x45, 0x85, 
  0x00, 0xb0, 0x1c, 0x00, 0x76, 0x80, 0x5b, 0x86, 0x00, 0xab, 0x1c, 0x00, 0x83, 0x7e, 0x5d, 0x84, 
  0x00, 0xb5, 0x1c, 0x00, 0x8e, 0x85, 0x64, 0x84, 0x00, 0xaf, 0x1c, 0x00, 0x8e, 0x7a, 0x63, 0x85, 
  0x00, 0xaf, 0x1c, 0x00, 0x98, 0x80, 0x59, 0x84, 0x00, 0xb0, 0x1c, 0x00, 0xae, 0x7a, 0x5d, 0x83, 
  0x00, 0xb7, 0x1c, 0x00, 0xa9, 0x76, 0x54, 0x87, 0x00, 0xb0, 0x1c, 0x00, 0xae, 0x78, 0x53, 0x88, 
  0x00, 0xac, 0x1c, 0x00, 0xb6, 0x76, 0x5f, 0x8b, 0x00, 0xb2, 0x1c, 0x00, 0xce, 0x74, 0x59, 0x90, 
  0x00, 0xb0, 0x1c, 0x00, 0xe8, 0x65, 0x47, 0x96, 0x00, 0xef, 0x1c, 0x00, 0x00, 0x00, 0x4d, 0x97, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x60, 0x63, 0x97, 0x00, 0xa9, 0x1c, 0x00, 0xec, 0x74, 0x6b, 0x9c, 
  0x00, 0xb4, 0x1c, 0x00, 0xfa, 0x61, 0x75, 0xa5, 0x00, 0xa9, 0x1c, 0x00, 0xff, 0x69, 0x88, 0xb0, 
  0x00, 0xbd, 0x1c, 0x00, 0xff, 0x76, 0x7d, 0xc2, 0x00, 0xa9, 0x1c, 0x00, 0xd9, 0x4e, 0x6d, 0xcb, 
  0x00, 0xd3, 0x1c, 0x00, 0xb2, 0x9a, 0x6e, 0xd5, 0x00, 0x9a, 0x1c, 0x00, 0x78, 0x65, 0x4b, 0xce, 
  0x00, 0x89, 0x1c, 0x00, 0x00, 0x32, 0x3c, 0xcd, 0x00, 0x48, 0x1c, 0x00, 0x00, 0xff, 0x7e, 0x8e, 
  0x00, 0xff, 0x1c, 0x00, 0x00, 0xb9, 0x57, 0x7d, 0x00, 0x39, 0x1c, 0x00, 0xc8, 0x45, 0x6e, 0x70, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0xf0, 0x59, 0x86, 0x00, 0xde, 0x1c, 0x00, 0xff, 0x00, 0x49, 0xa7, 
  0x00, 0x69, 0x1c, 0x00, 0xe7, 0x8d, 0x4c, 0xcd, 0x00, 0xbb, 0x1c, 0x00, 0x69, 0x7e, 0x4c, 0xcd, 
  0x00, 0x9d, 0x1c, 0x00, 0x6c, 0xa2, 0x6f, 0xcd, 0x00, 0x99, 0x1c, 0x00, 0x63, 0x61, 0x78, 0xcd, 
  0x00, 0xc5, 0x1c, 0x00, 0x59, 0x7e, 0x5e, 0xcc, 0x00, 0xd0, 0x1c, 0x00, 0x00, 0x69, 0x64, 0xd6, 
  0x00, 0xc8, 0x1c, 0x00, 0x00, 0xff, 0xc3, 0xc8, 0x00, 0x69, 0x1c, 0x00, 0x48, 0x74, 0x59, 0x6c, 
  0x00, 0xbd, 0x1c, 0x00, 0x9f, 0x7a, 0x4f, 0x65, 0x00, 0xb1, 0x1c, 0x00, 0x78, 0x82, 0x59, 0x64, 
  0x00, 0xae, 0x1c, 0x00, 0x62, 0x87, 0x52, 0x62, 0x00, 0xad, 0x1c, 0x00, 0x5d, 0x8b, 0x4f, 0x5f, 
  0x00, 0xb3, 0x1c, 0x00, 0x67, 0x82, 0x55, 0x5c, 0x00, 0xb2, 0x1c, 0x00, 0x69, 0x8b, 0x60, 0x5a, 
  0x1d, 0xa6, 0x1c, 0x00, 0x87, 0x80, 0x7b, 0x60, 0x37, 0xa9, 0x1c, 0x00, 0xd2, 0x7a, 0x89, 0x78, 
  0x1d, 0xcd, 0x1c, 0x00, 0xf0, 0x58, 0x97, 0x8f, 0x00, 0xaf, 0x1c, 0x00, 0xc0, 0x7c, 0x87, 0x8c, 
  0x00, 0xaf, 0x1c, 0x00, 0x90, 0x7a, 0x86, 0x8a, 0x00, 0xaf, 0x1c, 0x00, 0x85, 0x84, 0x93, 0x8b, 
  0x00, 0xa8, 0x1c, 0x00, 0x96, 0x78, 0x80, 0x8c, 0x00, 0xbc, 0x1c, 0x00, 0x97, 0x80, 0x7c, 0x92, 
  0x00, 0xae, 0x1c, 0x00, 0x8e, 0x80, 0x58, 0x91, 0x00, 0xaa, 0x1c, 0x00, 0x95, 0x7c, 0x52, 0x8e, 
  0x00, 0xb2, 0x1c, 0x00, 0x97, 0x7c, 0x4d, 0x8a, 0x00, 0xb2, 0x1c, 0x00, 0x9e, 0x80, 0x48, 0x86, 
  0x00, 0xb1, 0x1c, 0x00, 0xb4, 0x78, 0x53, 0x87, 0x00, 0xb0, 0x1c, 0x00, 0xab, 0x74, 0x53, 0x89, 
  0x00, 0xb2, 0x1c, 0x00, 0xab, 0x7a, 0x5d, 0x8d, 0x00, 0xac, 0x1c, 0x00, 0xbc, 0x71, 0x57, 0x8f, 
  0x00, 0xb0, 0x1c, 0x00, 0xcd, 0x7c, 0x4f, 0x91, 0x00, 0xae, 0x1c, 0x00, 0xe5, 0x71, 0x4f, 0x95, 
  0x00, 0xb6, 0x1c, 0x00, 0xff, 0x65, 0x4d, 0x9b, 0x00, 0xff, 0x1c, 0x00, 0x00, 0x00, 0x40, 0xa2, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x72, 0x7e, 0x92, 0x00, 0xb6, 0x1c, 0x00, 0xff, 0x6b, 0x59, 0x9d, 
  0x00, 0xb8, 0x1c, 0x00, 0xfa, 0x71, 0x4f, 0xa7, 0x00, 0xb1, 0x1c, 0x00, 0xdd, 0x63, 0x48, 0xb3, 
  0x00, 0xbb, 0x1c, 0x00, 0xe3, 0x7a, 0x53, 0xbc, 0x00, 0xad, 0x1c, 0x00, 0xa4, 0x4e, 0x4f, 0xc9, 
  0x00, 0xac, 0x1c, 0x00, 0xb7, 0x91, 0x65, 0xc6, 0x00, 0xc5, 0x1c, 0x00, 0xc1, 0x89, 0x61, 0xcb, 
  0x00, 0xa9, 0x1c, 0x00, 0x00, 0x3c, 0x70, 0xcd, 0x00, 0x5e, 0x1c, 0x00, 0x00, 0xff, 0x43, 0x85, 
  0x00, 0xff, 0x1c, 0x00, 0x00, 0xaf, 0x50, 0x81, 0x00, 0x37, 0x1c, 0x00, 0xc3, 0x41, 0x69, 0x71, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0xf3, 0x51, 0x8a, 0x00, 0xee, 0x1c, 0x00, 0xff, 0x00, 0x6d, 0xb7, 
  0x00, 0x4e, 0x1c, 0x00, 0xb6, 0x89, 0x7c, 0xcd, 0x00, 0xc0, 0x1c, 0x00, 0x85, 0x87, 0x61, 0xcd, 
  0x00, 0xb4, 0x1c, 0x00, 0x77, 0x85, 0x37, 0xcd, 0x00, 0xb6, 0x1c, 0x00, 0x92, 0x82, 0x4d, 0xcd, 
  0x00, 0x9b, 0x1c, 0x00, 0x5f, 0x76, 0x48, 0xcc, 0x00, 0xec, 0x1c, 0x00, 0x00, 0xff, 0x68, 0xcf, 
  0x00, 0x24, 0x1c, 0x00, 0x00, 0xfb, 0xa6, 0x8e, 0x1c, 0xf8, 0x1c, 0x00, 0xb2, 0x72, 0x5e, 0x67, 
  0x00, 0xb4, 0x1c, 0x00, 0x97, 0x7c, 0x52, 0x70, 0x00, 0xb3, 0x1c, 0x00, 0x81, 0x80, 0x4d, 0x72, 
  0x00, 0xae, 0x1c, 0x00, 0x72, 0x84, 0x58, 0x6f, 0x00, 0xb0, 0x1c, 0x00, 0x7c, 0x85, 0x55, 0x69, 
  0x00, 0xae, 0x1c, 0x00, 0x85, 0x82, 0x48, 0x65, 0x00, 0xb5, 0x1c, 0x00, 0x71, 0x84, 0x3d, 0x60, 
  0x00, 0xaa, 0x1c, 0x00, 0x53, 0x85, 0x35, 0x5a, 0x0e, 0xae, 0x1c, 0x00, 0x6f, 0x97, 0x50, 0x61, 
  0x2a, 0xaa, 0x1c, 0x00, 0xe8, 0x5c, 0x6f, 0x77, 0x00, 0xbf, 0x1c, 0x00, 0xe2, 0x6d, 0x62, 0x7c, 
  0x00, 0xb0, 0x1c, 0x00, 0x90, 0x80, 0x65, 0x7e, 0x00, 0xb2, 0x1c, 0x00, 0x6e, 0x82, 0x56, 0x82, 
  0x00, 0xab, 0x1c, 0x00, 0x67, 0x89, 0x6a, 0x87, 0x00, 0xb3, 0x1c, 0x00, 0x7c, 0x82, 0x83, 0x89, 
  0x00, 0xb3, 0x1c, 0x00, 0x99, 0x7e, 0x9c, 0x8b, 0x00, 0xae, 0x1c, 0x00, 0xc1, 0x76, 0x99, 0x8e, 
  0x00, 0xb2, 0x1c, 0x00, 0xce, 0x6f, 0x85, 0x8f, 0x00, 0xaf, 0x1c, 0x00, 0xc2, 0x7a, 0x7a, 0x93, 
  0x00, 0xb1, 0x1c, 0x00, 0xc0, 0x71, 0x74, 0x91, 0x00, 0xb7, 0x1c, 0x00, 0xbc, 0x76, 0x59, 0x8e, 
  0x00, 0xa9, 0x1c, 0x00, 0xc0, 0x76, 0x5b, 0x8e, 0x00, 0xae, 0x1c, 0x00, 0xd3, 0x6f, 0x62, 0x8f, 
  0x00, 0xb4, 0x1c, 0x00, 0xdf, 0x71, 0x60, 0x97, 0x00, 0xb7, 0x1c, 0x00, 0xff, 0x6d, 0x59, 0x9e, 
  0x00, 0xb1, 0x1c, 0x00, 0xf4, 0x56, 0x4e, 0xaa, 0x00, 0xff, 0x1c, 0x00, 0x00, 0x19, 0x37, 0xaf, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x85, 0x65, 0x8f, 0x00, 0xd0, 0x1c, 0x00, 0xfc, 0x58, 0x74, 0xa3, 
  0x00, 0xb4, 0x1c, 0x00, 0xf7, 0x69, 0x6d, 0xac, 0x00, 0xb2, 0x1c, 0x00, 0xfa, 0x6d, 0x67, 0xb7, 
  0x00, 0xaf, 0x1c, 0x00, 0xf0, 0x6d, 0x57, 0xbe, 0x00, 0xb5, 0x1c, 0x00, 0xeb, 0x65, 0x6f, 0xc8, 
  0x00, 0x9c, 0x1c, 0x00, 0xd0, 0x80, 0x44, 0xc5, 0x00, 0xdf, 0x1c, 0x00, 0x9c, 0x7e, 0x3d, 0xcb, 
  0x00, 0xad, 0x1c, 0x00, 0x00, 0x49, 0x4e, 0xcd, 0x00, 0xb1, 0x1c, 0x00, 0x00, 0xff, 0x3c, 0x95, 
  0x00, 0xbd, 0x1c, 0x00, 0x00, 0x9c, 0xa7, 0x80, 0x00, 0x48, 0x1c, 0x00, 0xcb, 0x58, 0x79, 0x73, 
  0x00, 0xff, 0x1c, 0x00, 0xff, 0xdf, 0x82, 0x91, 0x00, 0xff, 0x1c, 0x00, 0xff, 0x00, 0x4c, 0xb9, 
  0x00, 0x2e, 0x1c, 0x00, 0xb7, 0x85, 0x4f, 0xcd, 0x00, 0xc7, 0x1c, 0x00, 0x7f, 0x82, 0x61, 0xcd, 
  0x00, 0xae, 0x1c, 0x00, 0x67, 0x80, 0x7c, 0xcd, 0x00, 0xad, 0x1c, 0x00, 0x75, 0x82, 0x69, 0xcd, 
  0x00, 0xbe, 0x1c, 0x00, 0x5c, 0x85, 0x8c, 0xcd, 0x00, 0xff, 0x1c, 0x00, 0x00, 0xff, 0x6a, 0xc0, 
  0x00, 0x00, 0x1c, 0x00, 0x00, 0x9c, 0x76, 0x6c, 0x04, 0xe5, 0x1c, 0x00, 0xa5, 0x7e, 0x60, 0x6f, 
  0x00, 0xae, 0x1c, 0x00, 0x70, 0x85, 0x83, 0x79, 0x00, 0xb3, 0x1c, 0x00, 0x86, 0x82, 0x81, 0x7b, 
  0x00, 0xaf, 0x1c, 0x00, 0x87, 0x7a, 0x6c, 0x77, 0x00, 0xac, 0x1c, 0x00, 0x8c, 0x84, 0x60, 0x75, 
  0x00, 0xb4, 0x1c, 0x00, 0x9e, 0x7c, 0x5b, 0x78, 0x00, 0xb5, 0x1c, 0x00, 0x93, 0x7c, 0x4e, 0x78, 
  0x00, 0xae, 0x1c, 0x00, 0x5d, 0x71, 0x46, 0x6c, 0x00, 0xb1, 0x1c, 0x00, 0x2a, 0xbc, 0x57, 0x68, 
  0x18, 0x99, 0x1c, 0x00, 0xd6, 0x65, 0x7e, 0x68, 0x14, 0xcd, 0x1c, 0x00, 0xfb, 0x61, 0x76, 0x76, 
  0x00, 0xaa, 0x1c, 0x00, 0x7a, 0x80, 0x69, 0x7c, 0x00, 0xb6, 0x1c, 0x00, 0x4f, 0x8b, 0x7f, 0x7d, 
  0x00, 0xa9, 0x1c, 0x00, 0x66, 0x8b, 0x7e, 0x7a, 0x00, 0xb6, 0x1c, 0x00, 0x88, 0x84, 0x69, 0x77, 
  0x00, 0xac, 0x1c, 0x00, 0x8c, 0x7e, 0x67, 0x78, 0x00, 0xae, 0x1c, 0x00, 0xbc, 0x7c, 0x72, 0x7a, 
  0x00, 0xb6, 0x1c, 0x00, 0xc0, 0x6b, 0x73, 0x84, 0x00, 0xb0, 0x1c, 0x00, 0xcf, 0x7e, 0x8e, 0x85, 
  0x00, 0xb1, 0x1c, 0x00, 0xff, 0x52, 0x6a, 0x84, 0x00, 0xb4, 0x1c, 0x00, 0xf4, 0x78, 0x6b, 0x8f, 
  0x00, 0xae, 0x1c, 0x00, 0xed, 0x65, 0x5f, 0x93, 0x00, 0xb1, 0x1c, 0x00, 0xdb, 0x6f, 0x53, 0x9b, 
  0x00, 0xac, 0x1c, 0x00, 0xe8, 0x69, 0x41, 0xa0, 0x00, 0xb7, 0x1c, 0x00, 0xfb, 0x7a, 0x26, 0xa9, 
  0x00, 0xb8, 0x1c, 0x00, 0xc6, 0x56, 0x39, 0xc1, 0x00, 0xff, 0x1c, 0x00, 0x00, 0x2c, 0x5f, 0xbb, 
  0x00, 0x00, 0x1c, 0x00, 0xff, 0x89, 0x60, 0x92, 0x00, 0xb1, 0x1c, 0x00, 0xe6, 0x5c, 0x7e, 0xa1, 
  0x00, 0xab, 0x1c, 0x00, 0xff, 0x6d, 0x67, 0xaf, 0x00, 0xb3, 0x1c, 0x00, 0xf8, 0x67, 0x67, 0xba, 
  0x00, 0xb8, 0x1c, 0x00, 0xfd, 0x67, 0x66, 0xc0, 0x00, 0xa5, 0x1c, 0x00, 0xff, 0x67, 0x53, 0xc8, 
  0x00, 0xce, 0x1c, 0x00, 0xc4, 0x80, 0x7e, 0xd2, 0x00, 0xad, 0x1c, 0x00, 0xa3, 0x67, 0x87, 0xcd, 
  0x00, 0xae, 0x1c, 0x00, 0x8e, 0x8d, 0x4d, 0xcd, 0x00, 0xff, 0x1c, 0x00, 0x00, 0xff, 0x50, 0xaa, 
  0x00, 0x0e, 0x1c, 0x00, 0x00, 0x91, 0x4f, 0x66, 0x29, 0x7f, 0x1c, 0x00, 0x85, 0x7c, 0x70, 0x68, 
  0x32, 0xda, 0x1c, 0x00, 0xff, 0xb9, 0xa0, 0x6f, 0x00, 0xff, 0x1c, 0x00, 0xff, 0x00, 0x61, 0xb7, 
  0x00, 0x3c, 0x1c, 0x00, 0xa7, 0x89, 0x62, 0xcd, 0x00, 0xb3, 0x1c, 0x00, 0x82, 0x8d, 0x5f, 0xcd, 
  0x00, 0xae, 0x1c, 0x00, 0x54, 0x6d, 0x4b, 0xcd, 0x00, 0xa7, 0x1c, 0x00, 0x71, 0x9e, 0x60, 0xcd, 
  0x00, 0xc0, 0x1c, 0x00, 0x4d, 0x6b, 0x53, 0xcd, 0x00, 0xff, 0x1c, 0x00, 0x00, 0xff, 0x44, 0xc6, 
  0x00, 0x00, 0x1c, 0x00, 0x00, 0x7c, 0x66, 0x65, 0x00, 0xd8, 0x1c, 0x00, 0x5c, 0xa0, 0x7a, 0x6f, 
  0x00, 0xad, 0x1c, 0x00, 0x53, 0x8f, 0x7c, 0x6e, 0x23, 0xb2, 0x1c, 0x00, 0x97, 0x7c, 0x87, 0x6e, 
  0x17, 0xb2, 0x1c, 0x00, 0x9f, 0x76, 0x94, 0x6d, 0x08, 0xad, 0x1c, 0x00, 0x77, 0x84, 0x99, 0x70, 
  0x08, 0xae, 0x1c, 0x00, 0x84, 0x85, 0x9d, 0x75, 0x22, 0xb4, 0x1c, 0x00, 0xcc, 0x7a, 0xa1, 0x79, 
  0x00, 0xaf, 0x1c, 0x00, 0x80, 0x52, 0x8b, 0x79, 0x00, 0xb4, 0x1c, 0x00, 0x3d, 0xc0, 0x76, 0x6a, 
  0x21, 0x91, 0x1c, 0x00, 0xf2, 0x54, 0x56, 0x64, 0x00, 0xe0, 0x1c, 0x00, 0xed, 0x71, 0x55, 0x76, 
  0x00, 0xa5, 0x1c, 0x00, 0x6f, 0x85, 0x66, 0x7b, 0x00, 0xb2, 0x1c, 0x00, 0x59, 0x8f, 0x61, 0x76, 
  0x00, 0xa7, 0x1c, 0x00, 0x6f, 0x84, 0x62, 0x6c, 0x00, 0xb9, 0x1c, 0x00, 0x8e, 0x82, 0x70, 0x6d, 
  0x00, 0xae, 0x1c, 0x00, 0xa2, 0x7c, 0x6a, 0x6c, 0x00, 0xaf, 0x1c, 0x00, 0xb3, 0x76, 0x50, 0x70, 
  0x00, 0xb7, 0x1c, 0x00, 0xd4, 0x7e, 0x76, 0x73, 0x00, 0xa6, 0x1c, 0x00, 0xff, 0x50, 0x41, 0x71, 
  0x00, 0xb3, 0x1c, 0x00, 0xff, 0x6b, 0x4b, 0x84, 0x00, 0xb7, 0x1c, 0x00, 0xdc, 0x6f, 0x51, 0x8e, 
